CH1,CH2,CH3,Start,Increment,
Volt,Volt,Volt,-3.09600e-01,5.00000e-04
2.18e+00,-2.98e+00,4.60e-01,
2.20e+00,-2.94e+00,5.00e-01,
2.18e+00,-2.94e+00,4.60e-01,
2.20e+00,-2.96e+00,5.20e-01,
2.18e+00,-2.96e+00,5.20e-01,
2.20e+00,-2.90e+00,4.80e-01,
2.20e+00,-2.96e+00,5.20e-01,
2.14e+00,-2.90e+00,5.00e-01,
2.20e+00,-2.92e+00,5.00e-01,
2.14e+00,-2.82e+00,5.40e-01,
2.16e+00,-2.84e+00,5.20e-01,
2.14e+00,-2.90e+00,5.60e-01,
2.14e+00,-2.86e+00,5.20e-01,
2.16e+00,-2.82e+00,5.60e-01,
2.16e+00,-2.82e+00,5.60e-01,
2.14e+00,-2.86e+00,5.40e-01,
2.16e+00,-2.84e+00,5.60e-01,
2.14e+00,-2.80e+00,5.20e-01,
2.16e+00,-2.84e+00,5.40e-01,
2.12e+00,-2.78e+00,6.00e-01,
2.16e+00,-2.80e+00,6.00e-01,
2.12e+00,-2.78e+00,5.40e-01,
2.12e+00,-2.80e+00,6.00e-01,
2.14e+00,-2.76e+00,5.40e-01,
2.14e+00,-2.78e+00,5.40e-01,
2.12e+00,-2.72e+00,6.00e-01,
2.12e+00,-2.72e+00,5.80e-01,
2.14e+00,-2.68e+00,6.20e-01,
2.14e+00,-2.72e+00,6.20e-01,
2.12e+00,-2.68e+00,5.80e-01,
2.14e+00,-2.70e+00,6.00e-01,
2.08e+00,-2.64e+00,6.20e-01,
2.14e+00,-2.64e+00,6.00e-01,
2.08e+00,-2.70e+00,6.40e-01,
2.10e+00,-2.66e+00,6.00e-01,
2.08e+00,-2.62e+00,6.60e-01,
2.10e+00,-2.62e+00,6.40e-01,
2.08e+00,-2.66e+00,6.60e-01,
2.08e+00,-2.66e+00,6.60e-01,
2.14e+00,-2.62e+00,6.00e-01,
2.14e+00,-2.66e+00,6.00e-01,
2.08e+00,-2.64e+00,6.60e-01,
2.14e+00,-2.64e+00,6.40e-01,
2.10e+00,-2.70e+00,6.60e-01,
2.12e+00,-2.64e+00,6.40e-01,
2.14e+00,-2.70e+00,6.60e-01,
2.12e+00,-2.68e+00,6.60e-01,
2.14e+00,-2.70e+00,6.00e-01,
2.12e+00,-2.68e+00,6.00e-01,
2.16e+00,-2.70e+00,6.60e-01,
2.12e+00,-2.68e+00,6.40e-01,
2.16e+00,-2.72e+00,6.00e-01,
2.16e+00,-2.72e+00,6.40e-01,
2.12e+00,-2.68e+00,5.80e-01,
2.14e+00,-2.70e+00,5.80e-01,
2.16e+00,-2.78e+00,6.20e-01,
2.16e+00,-2.78e+00,6.20e-01,
2.14e+00,-2.76e+00,5.80e-01,
2.16e+00,-2.76e+00,6.00e-01,
2.14e+00,-2.80e+00,5.60e-01,
2.16e+00,-2.80e+00,6.00e-01,
2.14e+00,-2.76e+00,5.40e-01,
2.16e+00,-2.78e+00,6.00e-01,
2.14e+00,-2.84e+00,5.40e-01,
2.14e+00,-2.78e+00,6.00e-01,
2.20e+00,-2.84e+00,5.40e-01,
2.16e+00,-2.80e+00,5.60e-01,
2.20e+00,-2.84e+00,5.20e-01,
2.18e+00,-2.82e+00,5.60e-01,
2.20e+00,-2.84e+00,5.40e-01,
2.18e+00,-2.84e+00,5.60e-01,
2.20e+00,-2.82e+00,5.40e-01,
2.18e+00,-2.82e+00,5.60e-01,
2.20e+00,-2.86e+00,5.20e-01,
2.18e+00,-2.86e+00,5.20e-01,
2.22e+00,-2.82e+00,5.60e-01,
2.22e+00,-2.86e+00,5.60e-01,
2.18e+00,-2.84e+00,5.20e-01,
2.20e+00,-2.84e+00,5.20e-01,
2.22e+00,-2.90e+00,5.60e-01,
2.20e+00,-2.82e+00,5.60e-01,
2.22e+00,-2.92e+00,5.00e-01,
2.20e+00,-2.90e+00,5.00e-01,
2.22e+00,-2.94e+00,5.40e-01,
2.20e+00,-2.90e+00,5.20e-01,
2.24e+00,-2.96e+00,4.60e-01,
2.24e+00,-2.96e+00,5.00e-01,
2.20e+00,-2.90e+00,5.40e-01,
2.24e+00,-2.94e+00,4.60e-01,
2.22e+00,-2.96e+00,5.20e-01,
2.22e+00,-2.94e+00,4.60e-01,
2.24e+00,-2.98e+00,5.20e-01,
2.24e+00,-2.94e+00,4.60e-01,
2.22e+00,-2.98e+00,5.20e-01,
2.24e+00,-2.98e+00,4.60e-01,
2.22e+00,-2.96e+00,5.00e-01,
2.24e+00,-2.96e+00,4.60e-01,
2.22e+00,-2.98e+00,5.20e-01,
2.22e+00,-2.96e+00,5.20e-01,
2.28e+00,-3.00e+00,4.60e-01,
2.28e+00,-2.96e+00,4.80e-01,
2.22e+00,-3.00e+00,4.40e-01,
2.26e+00,-3.00e+00,4.80e-01,
2.28e+00,-2.98e+00,4.40e-01,
2.26e+00,-3.00e+00,4.80e-01,
2.28e+00,-3.02e+00,4.60e-01,
2.26e+00,-3.04e+00,4.80e-01,
2.28e+00,-3.00e+00,4.40e-01,
2.26e+00,-3.04e+00,4.40e-01,
2.30e+00,-3.02e+00,4.80e-01,
2.30e+00,-3.02e+00,4.60e-01,
2.26e+00,-3.06e+00,4.00e-01,
2.30e+00,-3.06e+00,4.60e-01,
2.26e+00,-3.02e+00,4.00e-01,
2.30e+00,-3.06e+00,4.60e-01,
2.28e+00,-3.04e+00,4.00e-01,
2.30e+00,-3.06e+00,4.00e-01,
2.28e+00,-3.04e+00,4.60e-01,
2.30e+00,-3.06e+00,4.00e-01,
2.28e+00,-3.04e+00,4.40e-01,
2.28e+00,-3.04e+00,3.80e-01,
2.34e+00,-3.08e+00,4.60e-01,
2.34e+00,-3.04e+00,4.60e-01,
2.28e+00,-3.10e+00,4.00e-01,
2.32e+00,-3.06e+00,4.20e-01,
2.34e+00,-3.10e+00,4.00e-01,
2.32e+00,-3.08e+00,4.20e-01,
2.34e+00,-3.10e+00,3.80e-01,
2.32e+00,-3.08e+00,4.20e-01,
2.34e+00,-3.12e+00,3.60e-01,
2.34e+00,-3.12e+00,3.60e-01,
2.32e+00,-3.08e+00,4.00e-01,
2.32e+00,-3.10e+00,4.00e-01,
2.36e+00,-3.12e+00,3.60e-01,
2.36e+00,-3.12e+00,3.60e-01,
2.32e+00,-3.10e+00,4.00e-01,
2.36e+00,-3.12e+00,3.80e-01,
2.32e+00,-3.10e+00,3.20e-01,
2.34e+00,-3.10e+00,3.20e-01,
2.36e+00,-3.16e+00,3.80e-01,
2.36e+00,-3.10e+00,3.80e-01,
2.34e+00,-3.16e+00,3.20e-01,
2.36e+00,-3.16e+00,3.20e-01,
2.34e+00,-3.10e+00,3.80e-01,
2.34e+00,-3.10e+00,3.20e-01,
2.38e+00,-3.16e+00,3.60e-01,
2.38e+00,-3.14e+00,3.20e-01,
2.34e+00,-3.16e+00,3.80e-01,
2.36e+00,-3.14e+00,3.20e-01,
2.38e+00,-3.18e+00,3.80e-01,
2.38e+00,-3.14e+00,3.20e-01,
2.36e+00,-3.16e+00,3.80e-01,
2.38e+00,-3.14e+00,3.20e-01,
2.36e+00,-3.18e+00,3.60e-01,
2.38e+00,-3.14e+00,3.20e-01,
2.36e+00,-3.18e+00,3.80e-01,
2.36e+00,-3.14e+00,3.20e-01,
2.42e+00,-3.18e+00,3.60e-01,
2.38e+00,-3.16e+00,3.40e-01,
2.42e+00,-3.18e+00,3.20e-01,
2.42e+00,-3.16e+00,3.40e-01,
2.38e+00,-3.18e+00,3.20e-01,
2.40e+00,-3.16e+00,3.40e-01,
2.42e+00,-3.20e+00,3.20e-01,
2.42e+00,-3.18e+00,3.20e-01,
2.40e+00,-3.16e+00,3.40e-01,
2.42e+00,-3.18e+00,3.40e-01,
2.40e+00,-3.16e+00,3.00e-01,
2.40e+00,-3.16e+00,3.00e-01,
2.44e+00,-3.18e+00,3.40e-01,
2.44e+00,-3.16e+00,3.40e-01,
2.40e+00,-3.20e+00,3.00e-01,
2.42e+00,-3.16e+00,3.20e-01,
2.44e+00,-3.20e+00,2.60e-01,
2.44e+00,-3.18e+00,2.80e-01,
2.42e+00,-3.16e+00,2.40e-01,
2.44e+00,-3.16e+00,2.60e-01,
2.42e+00,-3.18e+00,1.60e-01,
2.44e+00,-3.18e+00,1.80e-01,
2.42e+00,-3.10e+00,-4.00e-02,
2.42e+00,-3.12e+00,-4.00e-02,
2.48e+00,-3.08e+00,-5.40e-01,
2.48e+00,-3.10e+00,-5.40e-01,
2.44e+00,-3.02e+00,-7.40e-01,
2.48e+00,-3.02e+00,-6.80e-01,
2.46e+00,-3.10e+00,1.60e-01,
2.46e+00,-3.04e+00,1.80e-01,
2.48e+00,-3.12e+00,1.04e+00,
2.46e+00,-3.10e+00,1.14e+00,
2.48e+00,-3.18e+00,9.80e-01,
2.46e+00,-3.18e+00,9.80e-01,
2.50e+00,-3.16e+00,6.40e-01,
2.46e+00,-3.16e+00,6.60e-01,
2.50e+00,-3.24e+00,4.40e-01,
2.50e+00,-3.20e+00,4.60e-01,
2.48e+00,-3.16e+00,3.60e-01,
2.48e+00,-3.20e+00,3.60e-01,
2.50e+00,-3.16e+00,3.00e-01,
2.48e+00,-3.16e+00,3.20e-01,
2.50e+00,-3.20e+00,2.60e-01,
2.50e+00,-3.20e+00,2.80e-01,
2.48e+00,-3.16e+00,2.60e-01,
2.48e+00,-3.16e+00,2.80e-01,
2.52e+00,-3.20e+00,2.40e-01,
2.48e+00,-3.20e+00,2.40e-01,
2.54e+00,-3.16e+00,2.80e-01,
2.48e+00,-3.16e+00,2.80e-01,
2.52e+00,-3.20e+00,2.40e-01,
2.52e+00,-3.16e+00,2.60e-01,
2.52e+00,-3.20e+00,3.20e-01,
2.52e+00,-3.16e+00,2.80e-01,
2.52e+00,-3.20e+00,2.60e-01,
2.52e+00,-3.18e+00,2.80e-01,
2.56e+00,-3.16e+00,2.40e-01,
2.52e+00,-3.16e+00,2.80e-01,
2.56e+00,-3.18e+00,2.40e-01,
2.52e+00,-3.18e+00,2.80e-01,
2.56e+00,-3.14e+00,2.40e-01,
2.54e+00,-3.18e+00,2.80e-01,
2.56e+00,-3.14e+00,2.40e-01,
2.54e+00,-3.18e+00,2.80e-01,
2.56e+00,-3.14e+00,2.40e-01,
2.54e+00,-3.18e+00,2.40e-01,
2.56e+00,-3.14e+00,2.80e-01,
2.54e+00,-3.14e+00,2.40e-01,
2.58e+00,-3.18e+00,2.80e-01,
2.58e+00,-3.14e+00,2.80e-01,
2.54e+00,-3.18e+00,2.40e-01,
2.54e+00,-3.14e+00,2.40e-01,
2.58e+00,-3.18e+00,2.80e-01,
2.58e+00,-3.14e+00,2.40e-01,
2.56e+00,-3.16e+00,2.80e-01,
2.58e+00,-3.16e+00,2.40e-01,
2.56e+00,-3.10e+00,2.80e-01,
2.58e+00,-3.12e+00,2.60e-01,
2.56e+00,-3.10e+00,2.40e-01,
2.58e+00,-3.12e+00,2.60e-01,
2.56e+00,-3.10e+00,2.40e-01,
2.56e+00,-3.12e+00,2.40e-01,
2.62e+00,-3.10e+00,2.60e-01,
2.62e+00,-3.10e+00,2.20e-01,
2.56e+00,-3.12e+00,2.80e-01,
2.60e+00,-3.12e+00,2.80e-01,
2.62e+00,-3.10e+00,2.40e-01,
2.60e+00,-3.12e+00,2.60e-01,
2.62e+00,-3.08e+00,2.20e-01,
2.62e+00,-3.12e+00,2.20e-01,
2.60e+00,-3.08e+00,2.60e-01,
2.60e+00,-3.12e+00,2.60e-01,
2.64e+00,-3.08e+00,2.20e-01,
2.64e+00,-3.08e+00,2.20e-01,
2.60e+00,-3.12e+00,2.60e-01,
2.64e+00,-3.12e+00,2.40e-01,
2.62e+00,-3.06e+00,2.80e-01,
2.64e+00,-3.06e+00,2.40e-01,
2.62e+00,-3.04e+00,2.80e-01,
2.64e+00,-3.06e+00,2.60e-01,
2.62e+00,-3.02e+00,2.40e-01,
2.62e+00,-3.06e+00,2.40e-01,
2.66e+00,-3.02e+00,2.80e-01,
2.62e+00,-3.06e+00,2.80e-01,
2.68e+00,-3.02e+00,2.40e-01,
2.68e+00,-3.02e+00,2.40e-01,
2.64e+00,-3.06e+00,2.80e-01,
2.66e+00,-3.02e+00,2.60e-01,
2.68e+00,-3.06e+00,2.20e-01,
2.66e+00,-3.02e+00,2.20e-01,
2.68e+00,-3.04e+00,2.60e-01,
2.66e+00,-3.04e+00,2.60e-01,
2.68e+00,-3.00e+00,2.40e-01,
2.66e+00,-3.00e+00,2.60e-01,
2.68e+00,-3.04e+00,2.20e-01,
2.66e+00,-3.00e+00,2.60e-01,
2.70e+00,-2.96e+00,2.20e-01,
2.70e+00,-2.98e+00,2.60e-01,
2.66e+00,-2.94e+00,2.20e-01,
2.68e+00,-2.94e+00,2.60e-01,
2.70e+00,-2.98e+00,2.20e-01,
2.68e+00,-2.94e+00,2.60e-01,
2.70e+00,-2.96e+00,2.20e-01,
2.68e+00,-2.96e+00,2.60e-01,
2.72e+00,-2.94e+00,2.20e-01,
2.68e+00,-2.96e+00,2.40e-01,
2.72e+00,-2.92e+00,2.80e-01,
2.72e+00,-2.90e+00,2.40e-01,
2.68e+00,-2.96e+00,2.80e-01,
2.72e+00,-2.90e+00,2.80e-01,
2.70e+00,-2.96e+00,2.40e-01,
2.72e+00,-2.92e+00,2.80e-01,
2.70e+00,-2.90e+00,2.40e-01,
2.72e+00,-2.92e+00,2.80e-01,
2.70e+00,-2.88e+00,2.40e-01,
2.72e+00,-2.90e+00,2.80e-01,
2.70e+00,-2.82e+00,2.40e-01,
2.70e+00,-2.86e+00,2.80e-01,
2.76e+00,-2.82e+00,2.40e-01,
2.76e+00,-2.82e+00,2.60e-01,
2.70e+00,-2.84e+00,2.80e-01,
2.72e+00,-2.84e+00,2.80e-01,
2.76e+00,-2.80e+00,2.60e-01,
2.74e+00,-2.84e+00,2.80e-01,
2.76e+00,-2.78e+00,2.40e-01,
2.76e+00,-2.80e+00,2.80e-01,
2.74e+00,-2.84e+00,2.40e-01,
2.74e+00,-2.82e+00,2.80e-01,
2.78e+00,-2.78e+00,2.60e-01,
2.78e+00,-2.80e+00,3.00e-01,
2.74e+00,-2.76e+00,2.60e-01,
2.78e+00,-2.80e+00,2.80e-01,
2.76e+00,-2.76e+00,2.40e-01,
2.78e+00,-2.84e+00,2.40e-01,
2.76e+00,-2.70e+00,2.80e-01,
2.78e+00,-2.70e+00,2.80e-01,
2.76e+00,-2.74e+00,2.40e-01,
2.78e+00,-2.72e+00,2.80e-01,
2.76e+00,-2.68e+00,2.60e-01,
2.76e+00,-2.68e+00,2.80e-01,
2.82e+00,-2.70e+00,2.60e-01,
2.76e+00,-2.70e+00,2.80e-01,
2.82e+00,-2.64e+00,2.60e-01,
2.80e+00,-2.70e+00,2.80e-01,
2.82e+00,-2.64e+00,2.60e-01,
2.82e+00,-2.66e+00,2.60e-01,
2.80e+00,-2.64e+00,3.20e-01,
2.80e+00,-2.66e+00,3.20e-01,
2.82e+00,-2.62e+00,2.60e-01,
2.82e+00,-2.66e+00,2.60e-01,
2.80e+00,-2.62e+00,3.20e-01,
2.80e+00,-2.64e+00,2.60e-01,
2.82e+00,-2.60e+00,3.20e-01,
2.80e+00,-2.64e+00,2.60e-01,
2.84e+00,-2.54e+00,3.20e-01,
2.82e+00,-2.58e+00,3.00e-01,
2.84e+00,-2.54e+00,3.40e-01,
2.82e+00,-2.54e+00,3.00e-01,
2.84e+00,-2.56e+00,3.20e-01,
2.82e+00,-2.56e+00,3.00e-01,
2.84e+00,-2.50e+00,3.40e-01,
2.82e+00,-2.50e+00,3.40e-01,
2.84e+00,-2.54e+00,3.00e-01,
2.82e+00,-2.52e+00,3.40e-01,
2.86e+00,-2.50e+00,3.00e-01,
2.86e+00,-2.52e+00,3.40e-01,
2.82e+00,-2.48e+00,3.00e-01,
2.84e+00,-2.48e+00,3.40e-01,
2.86e+00,-2.52e+00,3.00e-01,
2.86e+00,-2.50e+00,3.00e-01,
2.84e+00,-2.46e+00,3.40e-01,
2.86e+00,-2.48e+00,3.20e-01,
2.84e+00,-2.44e+00,3.60e-01,
2.86e+00,-2.46e+00,3.60e-01,
2.84e+00,-2.38e+00,3.80e-01,
2.84e+00,-2.40e+00,3.80e-01,
2.90e+00,-2.36e+00,3.20e-01,
2.90e+00,-2.36e+00,3.20e-01,
2.84e+00,-2.40e+00,3.80e-01,
2.90e+00,-2.38e+00,3.60e-01,
2.88e+00,-2.34e+00,4.00e-01,
2.88e+00,-2.38e+00,3.60e-01,
2.90e+00,-2.34e+00,4.00e-01,
2.88e+00,-2.34e+00,3.60e-01,
2.90e+00,-2.36e+00,4.00e-01,
2.88e+00,-2.34e+00,3.60e-01,
2.90e+00,-2.36e+00,3.80e-01,
2.88e+00,-2.36e+00,3.60e-01,
2.92e+00,-2.30e+00,4.00e-01,
2.92e+00,-2.32e+00,3.60e-01,
2.88e+00,-2.28e+00,4.00e-01,
2.92e+00,-2.30e+00,4.00e-01,
2.90e+00,-2.24e+00,3.80e-01,
2.92e+00,-2.22e+00,3.60e-01,
2.90e+00,-2.26e+00,4.00e-01,
2.90e+00,-2.22e+00,3.80e-01,
2.94e+00,-2.24e+00,4.20e-01,
2.96e+00,-2.24e+00,3.80e-01,
2.90e+00,-2.20e+00,4.20e-01,
2.94e+00,-2.24e+00,3.80e-01,
2.96e+00,-2.18e+00,4.20e-01,
2.96e+00,-2.20e+00,4.20e-01,
2.94e+00,-2.20e+00,3.80e-01,
2.96e+00,-2.20e+00,4.00e-01,
2.94e+00,-2.20e+00,4.60e-01,
2.94e+00,-2.20e+00,4.00e-01,
2.96e+00,-2.16e+00,4.60e-01,
2.94e+00,-2.18e+00,4.40e-01,
2.96e+00,-2.14e+00,4.00e-01,
2.94e+00,-2.16e+00,4.00e-01,
2.98e+00,-2.10e+00,4.60e-01,
2.98e+00,-2.12e+00,4.40e-01,
2.94e+00,-2.08e+00,4.80e-01,
2.98e+00,-2.08e+00,4.40e-01,
2.96e+00,-2.10e+00,4.80e-01,
2.98e+00,-2.10e+00,4.60e-01,
2.96e+00,-2.06e+00,4.80e-01,
2.98e+00,-2.10e+00,4.80e-01,
2.96e+00,-2.04e+00,4.60e-01,
2.96e+00,-2.10e+00,4.80e-01,
3.00e+00,-2.04e+00,4.60e-01,
3.00e+00,-2.06e+00,4.80e-01,
2.96e+00,-2.04e+00,4.60e-01,
3.00e+00,-2.06e+00,4.60e-01,
3.00e+00,-2.04e+00,5.20e-01,
3.00e+00,-2.06e+00,4.60e-01,
3.00e+00,-2.02e+00,5.20e-01,
3.00e+00,-2.06e+00,5.20e-01,
3.00e+00,-1.96e+00,4.40e-01,
3.00e+00,-1.98e+00,4.60e-01,
3.00e+00,-1.90e+00,1.60e-01,
3.00e+00,-1.90e+00,1.60e-01,
3.04e+00,-1.92e+00,3.60e-01,
3.00e+00,-1.90e+00,3.80e-01,
3.04e+00,-1.96e+00,8.00e-01,
3.02e+00,-1.90e+00,7.80e-01,
3.04e+00,-1.96e+00,9.00e-01,
3.04e+00,-1.94e+00,9.00e-01,
3.02e+00,-1.98e+00,7.40e-01,
3.04e+00,-1.98e+00,7.60e-01,
3.02e+00,-1.94e+00,6.60e-01,
3.04e+00,-1.94e+00,6.80e-01,
3.02e+00,-1.98e+00,5.80e-01,
3.02e+00,-1.98e+00,6.20e-01,
3.06e+00,-1.94e+00,5.80e-01,
3.06e+00,-2.00e+00,6.00e-01,
3.02e+00,-1.90e+00,5.40e-01,
3.06e+00,-1.90e+00,5.40e-01,
3.04e+00,-1.94e+00,6.00e-01,
3.06e+00,-1.90e+00,5.40e-01,
3.04e+00,-1.92e+00,6.00e-01,
3.06e+00,-1.92e+00,6.00e-01,
3.04e+00,-1.90e+00,5.60e-01,
3.10e+00,-1.92e+00,6.00e-01,
3.04e+00,-1.90e+00,5.40e-01,
3.10e+00,-1.90e+00,6.00e-01,
3.04e+00,-1.92e+00,5.40e-01,
